[33mChecking connectivity to the model hosters, this may take a while. To bypass this check, set `DISABLE_MODEL_SOURCE_CHECK` to `True`.[0m
[32mCreating model: ('PP-LCNet_x1_0_doc_ori', None)[0m
[32mModel files already exist. Using cached files. To redownload, please delete the directory manually: `/home/basilrari/.paddlex/official_models/PP-LCNet_x1_0_doc_ori`.[0m
[32mCreating model: ('UVDoc', None)[0m
[32mModel files already exist. Using cached files. To redownload, please delete the directory manually: `/home/basilrari/.paddlex/official_models/UVDoc`.[0m
[32mCreating model: ('PP-LCNet_x1_0_textline_ori', None)[0m
[32mModel files already exist. Using cached files. To redownload, please delete the directory manually: `/home/basilrari/.paddlex/official_models/PP-LCNet_x1_0_textline_ori`.[0m
[32mCreating model: ('PP-OCRv5_server_det', None)[0m
[32mModel files already exist. Using cached files. To redownload, please delete the directory manually: `/home/basilrari/.paddlex/official_models/PP-OCRv5_server_det`.[0m
[32mCreating model: ('en_PP-OCRv5_mobile_rec', None)[0m
[32mModel files already exist. Using cached files. To redownload, please delete the directory manually: `/home/basilrari/.paddlex/official_models/en_PP-OCRv5_mobile_rec`.[0m
Loaded video Test.mp4 (1440x1080 @ 30.08 FPS, 123 frames, chunk_size=1804)
Processing video:   0%|          | 0/123 [00:00<?, ?it/s]Processing video:  13%|█▎        | 16/123 [00:00<00:00, 157.36it/s]Processing video:  45%|████▍     | 55/123 [00:00<00:00, 290.24it/s]Processing video:  70%|██████▉   | 86/123 [00:00<00:00, 296.79it/s]
0: 480x640 1 person, 2 cars, 1 truck, 5.2ms
1: 480x640 1 person, 2 cars, 1 truck, 5.2ms
2: 480x640 1 person, 2 cars, 1 truck, 5.2ms
3: 480x640 1 person, 2 cars, 1 truck, 5.2ms
4: 480x640 1 person, 2 cars, 1 truck, 5.2ms
5: 480x640 1 person, 2 cars, 1 truck, 5.2ms
6: 480x640 1 person, 2 cars, 1 truck, 5.2ms
7: 480x640 1 person, 2 cars, 1 truck, 5.2ms
8: 480x640 1 person, 2 cars, 1 truck, 5.2ms
9: 480x640 1 person, 2 cars, 1 truck, 5.2ms
10: 480x640 1 person, 2 cars, 1 truck, 5.2ms
11: 480x640 1 person, 2 cars, 1 truck, 5.2ms
12: 480x640 1 person, 2 cars, 1 truck, 5.2ms
13: 480x640 1 person, 2 cars, 1 truck, 5.2ms
14: 480x640 1 person, 2 cars, 1 truck, 5.2ms
15: 480x640 1 person, 2 cars, 1 truck, 5.2ms
16: 480x640 1 person, 2 cars, 1 truck, 5.2ms
17: 480x640 1 person, 2 cars, 1 truck, 5.2ms
18: 480x640 1 person, 2 cars, 1 truck, 5.2ms
19: 480x640 1 person, 2 cars, 1 truck, 5.2ms
20: 480x640 1 person, 2 cars, 1 truck, 5.2ms
21: 480x640 1 person, 2 cars, 1 truck, 5.2ms
22: 480x640 1 person, 2 cars, 1 truck, 5.2ms
23: 480x640 1 person, 2 cars, 1 truck, 5.2ms
24: 480x640 2 persons, 2 cars, 1 truck, 5.2ms
25: 480x640 2 persons, 2 cars, 1 truck, 5.2ms
26: 480x640 2 persons, 2 cars, 1 truck, 5.2ms
27: 480x640 1 person, 2 cars, 1 truck, 5.2ms
28: 480x640 1 person, 2 cars, 1 truck, 5.2ms
29: 480x640 1 person, 2 cars, 1 truck, 5.2ms
30: 480x640 2 persons, 2 cars, 1 truck, 5.2ms
31: 480x640 2 persons, 2 cars, 1 truck, 5.2ms
32: 480x640 1 person, 2 cars, 1 truck, 5.2ms
33: 480x640 1 person, 2 cars, 1 truck, 5.2ms
34: 480x640 1 person, 2 cars, 1 truck, 5.2ms
35: 480x640 1 person, 2 cars, 1 truck, 5.2ms
36: 480x640 1 person, 2 cars, 1 truck, 5.2ms
37: 480x640 1 person, 2 cars, 1 truck, 5.2ms
38: 480x640 1 person, 2 cars, 1 truck, 5.2ms
39: 480x640 1 person, 2 cars, 1 truck, 5.2ms
40: 480x640 1 person, 2 cars, 1 truck, 5.2ms
41: 480x640 1 person, 2 cars, 1 truck, 5.2ms
42: 480x640 1 person, 2 cars, 1 truck, 5.2ms
43: 480x640 1 person, 2 cars, 1 truck, 5.2ms
44: 480x640 1 person, 2 cars, 1 truck, 5.2ms
45: 480x640 1 person, 2 cars, 1 truck, 5.2ms
46: 480x640 1 person, 2 cars, 1 truck, 5.2ms
47: 480x640 1 person, 2 cars, 1 truck, 5.2ms
48: 480x640 1 person, 2 cars, 1 truck, 5.2ms
49: 480x640 1 person, 2 cars, 1 truck, 5.2ms
50: 480x640 1 person, 2 cars, 1 truck, 5.2ms
51: 480x640 1 person, 2 cars, 1 truck, 5.2ms
52: 480x640 1 person, 2 cars, 1 truck, 5.2ms
53: 480x640 1 person, 2 cars, 1 truck, 5.2ms
54: 480x640 1 person, 2 cars, 1 truck, 5.2ms
55: 480x640 1 person, 2 cars, 1 truck, 5.2ms
56: 480x640 1 person, 2 cars, 1 truck, 5.2ms
57: 480x640 1 person, 2 cars, 1 truck, 5.2ms
58: 480x640 1 person, 2 cars, 1 truck, 5.2ms
59: 480x640 1 person, 2 cars, 1 truck, 5.2ms
60: 480x640 1 person, 2 cars, 1 truck, 5.2ms
61: 480x640 1 person, 2 cars, 1 truck, 5.2ms
62: 480x640 1 person, 2 cars, 1 truck, 5.2ms
63: 480x640 1 person, 2 cars, 1 truck, 5.2ms
64: 480x640 1 person, 2 cars, 1 truck, 5.2ms
65: 480x640 1 person, 2 cars, 1 truck, 5.2ms
66: 480x640 1 person, 2 cars, 1 truck, 5.2ms
67: 480x640 1 person, 2 cars, 1 truck, 5.2ms
68: 480x640 1 person, 2 cars, 1 truck, 5.2ms
69: 480x640 1 person, 2 cars, 1 truck, 5.2ms
70: 480x640 1 person, 2 cars, 1 truck, 5.2ms
71: 480x640 1 person, 2 cars, 1 truck, 5.2ms
72: 480x640 1 person, 2 cars, 1 truck, 5.2ms
73: 480x640 1 person, 2 cars, 1 truck, 5.2ms
74: 480x640 1 person, 2 cars, 1 truck, 5.2ms
75: 480x640 1 person, 2 cars, 1 truck, 5.2ms
76: 480x640 1 person, 2 cars, 1 truck, 5.2ms
77: 480x640 1 person, 2 cars, 1 truck, 5.2ms
78: 480x640 1 person, 2 cars, 1 truck, 5.2ms
79: 480x640 1 person, 2 cars, 1 truck, 5.2ms
80: 480x640 1 person, 2 cars, 1 truck, 5.2ms
81: 480x640 1 person, 2 cars, 1 truck, 5.2ms
82: 480x640 1 person, 2 cars, 1 truck, 5.2ms
83: 480x640 1 person, 2 cars, 1 truck, 5.2ms
84: 480x640 1 person, 1 car, 1 truck, 5.2ms
85: 480x640 1 person, 1 car, 1 truck, 5.2ms
86: 480x640 1 person, 1 car, 1 truck, 5.2ms
87: 480x640 1 person, 1 car, 1 truck, 5.2ms
88: 480x640 1 person, 1 car, 1 truck, 5.2ms
89: 480x640 1 person, 1 car, 1 truck, 5.2ms
90: 480x640 1 person, 1 car, 1 truck, 5.2ms
91: 480x640 1 person, 1 car, 1 truck, 5.2ms
92: 480x640 1 person, 1 car, 1 truck, 5.2ms
93: 480x640 1 person, 1 car, 1 truck, 5.2ms
94: 480x640 1 person, 1 car, 1 truck, 5.2ms
95: 480x640 1 person, 1 car, 1 truck, 5.2ms
96: 480x640 1 person, 1 car, 1 truck, 5.2ms
97: 480x640 1 person, 1 car, 1 truck, 5.2ms
98: 480x640 1 person, 1 car, 1 truck, 5.2ms
99: 480x640 1 person, 1 car, 1 truck, 5.2ms
100: 480x640 1 person, 1 car, 1 truck, 5.2ms
101: 480x640 1 person, 1 car, 1 truck, 5.2ms
102: 480x640 1 person, 1 car, 1 truck, 5.2ms
103: 480x640 1 person, 1 car, 1 truck, 5.2ms
104: 480x640 1 person, 1 car, 1 truck, 5.2ms
105: 480x640 1 person, 1 car, 1 truck, 5.2ms
106: 480x640 1 person, 1 car, 1 truck, 5.2ms
107: 480x640 1 person, 1 car, 1 truck, 5.2ms
108: 480x640 1 person, 1 car, 1 truck, 5.2ms
109: 480x640 1 person, 1 car, 1 truck, 5.2ms
110: 480x640 1 person, 1 car, 1 truck, 5.2ms
111: 480x640 1 person, 1 car, 1 truck, 5.2ms
112: 480x640 1 person, 1 car, 1 truck, 5.2ms
113: 480x640 1 person, 1 car, 1 truck, 5.2ms
114: 480x640 1 person, 1 car, 1 truck, 5.2ms
115: 480x640 1 person, 1 car, 1 truck, 5.2ms
116: 480x640 1 person, 1 car, 1 truck, 5.2ms
117: 480x640 1 person, 1 car, 1 truck, 5.2ms
118: 480x640 1 person, 1 car, 1 truck, 5.2ms
119: 480x640 1 person, 1 car, 1 truck, 5.2ms
120: 480x640 1 person, 1 car, 1 truck, 5.2ms
121: 480x640 1 person, 1 car, 1 truck, 5.2ms
122: 480x640 1 person, 1 car, 1 truck, 5.2ms
Speed: 2.2ms preprocess, 5.2ms inference, 1.6ms postprocess per image at shape (1, 3, 480, 640)

0: 416x640 1 License_Plate, 41.8ms
Speed: 2.1ms preprocess, 41.8ms inference, 0.6ms postprocess per image at shape (1, 3, 416, 640)

0: 512x640 (no detections), 41.1ms
Speed: 2.1ms preprocess, 41.1ms inference, 0.3ms postprocess per image at shape (1, 3, 512, 640)

0: 640x512 (no detections), 39.3ms
Speed: 1.6ms preprocess, 39.3ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 512)

0: 416x640 1 License_Plate, 6.4ms
Speed: 1.6ms preprocess, 6.4ms inference, 0.4ms postprocess per image at shape (1, 3, 416, 640)

0: 512x640 (no detections), 6.4ms
Speed: 1.5ms preprocess, 6.4ms inference, 0.3ms postprocess per image at shape (1, 3, 512, 640)

0: 640x512 (no detections), 5.9ms
Speed: 1.3ms preprocess, 5.9ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 512)

0: 416x640 1 License_Plate, 6.2ms
Speed: 1.6ms preprocess, 6.2ms inference, 0.4ms postprocess per image at shape (1, 3, 416, 640)

0: 512x640 (no detections), 6.2ms
Speed: 1.5ms preprocess, 6.2ms inference, 0.3ms postprocess per image at shape (1, 3, 512, 640)

0: 640x512 (no detections), 6.1ms
Speed: 1.3ms preprocess, 6.1ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 512)

0: 416x640 1 License_Plate, 6.1ms
Speed: 1.6ms preprocess, 6.1ms inference, 0.4ms postprocess per image at shape (1, 3, 416, 640)

0: 512x640 (no detections), 6.4ms
Speed: 1.5ms preprocess, 6.4ms inference, 0.3ms postprocess per image at shape (1, 3, 512, 640)

0: 640x512 (no detections), 6.0ms
Speed: 1.3ms preprocess, 6.0ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 512)

